"last_name, first_name","player_id","year","pa","k_percent","bb_percent","xba","xslg","woba","xwoba","xobp","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Hoskins, Rhys",656555,2024,517,28.8,10.3,".202",".387",".313",".301",".295",29.7,12.7,42.2,"99.737434248","94.057895065",26.3,42.8
"Schanuel, Nolan",694384,2024,607,17,11.2,".254",".355",".315",".318",".348",36.4,3.5,25.4,"95.305191333","91.662606993",14.4,41.8
"Duran, Jarren",680776,2024,735,21.8,7.3,".271",".448",".357",".338",".330",33.8,9.3,43.9,"101.928155512","95.341113209",24.8,48.3
"Henderson, Gunnar",683002,2024,719,22.1,10.8,".283",".492",".381",".374",".368",34.5,11.2,53.9,"104.002332911","96.835723291",24.4,44.2
"Smith, Will",669257,2024,544,19.3,9.4,".240",".443",".326",".331",".323",38.3,10.8,42,"99.318269153","93.929159392",20.9,46.2
"Rooker Jr., Brent",667670,2024,614,28.8,9.6,".266",".557",".392",".380",".341",38.3,16.6,49.6,"103.25238457","96.193453235",34.1,50.2
"Witt Jr., Bobby",677951,2024,709,15,8,".315",".577",".410",".407",".378",35.7,14.3,48.3,"103.972880446","96.499868141",22.3,51.2
"Giménez, Andrés",665926,2024,633,15.3,4.1,".262",".355",".281",".296",".310",32.7,2.8,28.5,"96.492499139","92.262342361",22.8,56.4
"Bohm, Alec",664761,2024,606,14.2,6.6,".288",".444",".335",".342",".342",35.2,6.8,45.6,"100.768220847","94.781662669",17.6,49.7
"Gelof, Zack",680869,2024,547,34.4,6.9,".199",".347",".276",".271",".262",34.4,8.8,37.2,"98.970921935","93.611147032",36.4,51.5
"Winn, Masyn",691026,2024,637,17.1,6.4,".256",".358",".315",".293",".305",33.5,3.7,32.7,"98.144268452","93.085870398",19,47
"Ohtani, Shohei",660271,2024,731,22.2,11.1,".314",".660",".431",".442",".396",37.8,21.5,60.1,"106.727792385","98.772122364",29.8,47.3
"De La Cruz, Bryan",650559,2024,622,27.3,4.7,".242",".419",".283",".302",".280",35.6,9.3,41.3,"99.848652919","94.22196445",30.1,53.4
"Nimmo, Brandon",607043,2024,663,23.8,11.6,".244",".408",".321",".335",".346",33.7,9.1,47.4,"101.264982933","95.221659687",23.4,44.8
"Rutschman, Adley",668939,2024,638,16.1,9.1,".255",".393",".309",".315",".325",35.4,6.1,36.6,"98.081119454","93.149039684",17.1,44.5
"Young, Jacob",696285,2024,521,19.6,5.8,".253",".317",".290",".286",".314",28.1,1.6,28.9,"96.872142235","92.486924676",19.3,44.9
"Santana, Carlos",467793,2024,594,16.7,10.9,".246",".415",".326",".330",".336",30.9,7.3,39.9,"99.506124387","94.004167778",23.3,43.3
"Merrill, Jackson",701538,2024,593,17,4.9,".300",".531",".352",".369",".334",39.6,11.3,43.9,"100.811784978","94.735707484",20.5,56.9
"Tovar, Ezequiel",678662,2024,695,28.8,3.3,".233",".401",".324",".289",".264",38.5,9,39.8,"99.306485852","93.964016332",33.5,62.3
"Carroll, Corbin",682998,2024,684,19,10.7,".241",".391",".325",".324",".334",27.8,7.2,40.8,"101.055665665","94.755672366",20.3,41.4
"O'Hoppe, Logan",681351,2024,522,29.7,6.3,".251",".454",".311",".331",".310",42.9,12,46.3,"101.233350982","95.0870388",33.6,52
"Arraez, Luis",650333,2024,672,4.3,3.6,".310",".400",".323",".325",".343",40.9,1.6,23.7,"94.838000362","91.449624457",6.9,49.8
"Morel, Christopher",666624,2024,611,26,10,".225",".399",".280",".316",".316",27.6,10.2,40.4,"101.221222105","94.784090605",34.1,47
"India, Jonathan",663697,2024,637,19.6,12.6,".266",".412",".333",".352",".376",39.3,7.7,36.5,"98.90319256","93.547150797",19.2,38.3
"Contreras, William",661388,2024,679,20.5,11.5,".269",".471",".359",".358",".356",29,10,49.5,"103.875480043","96.642602527",27.8,47.4
"Burger, Jake",669394,2024,579,25.9,5.4,".256",".476",".325",".338",".307",32.4,12.3,46.8,"103.619986856","96.171144407",30.1,52.4
"Langford, Wyatt",694671,2024,557,20.6,9.2,".257",".427",".321",".331",".330",31.3,9.3,43.4,"101.211098854","94.807365599",22.9,42.8
"Thomas, Lane",657041,2024,528,25.9,8.3,".242",".377",".309",".307",".315",31.5,7.4,40.6,"100.376555353","94.3557595",23.3,43.8
"Díaz, Yandy",650490,2024,621,15.3,8.1,".277",".423",".331",".336",".340",28.4,7.6,48.7,"103.441830979","96.263007825",14.2,43.9
"Devers, Rafael",646240,2024,601,24.5,11.1,".272",".509",".364",".364",".355",35.2,13,52.6,"104.597925864","97.090537461",30.9,50.9
"Verdugo, Alex",657077,2024,621,15,7.9,".250",".373",".283",".302",".309",31.6,5.6,34.9,"98.009613263","93.0881338",15.5,44.7
"Goldschmidt, Paul",502671,2024,654,26.5,7.2,".255",".450",".310",".329",".311",34.3,10.7,49.6,"101.892583709","95.666428146",27.4,47.7
"Turner, Trea",607208,2024,539,18.2,5,".264",".419",".349",".318",".309",30.9,6.9,40.7,"99.706063382","94.073107543",26.1,53.7
"Arenado, Nolan",571448,2024,635,14.5,6.9,".255",".356",".314",".296",".312",35.9,3.2,31.6,"96.924147927","92.483246402",17.2,46.8
"Busch, Michael",683737,2024,567,28.6,11.1,".217",".418",".336",".319",".309",36.4,11.2,39.9,"99.992212321","94.35127744",28.4,45.2
"Marte, Ketel",606466,2024,583,18.2,11.1,".294",".538",".391",".392",".378",33.7,12.3,53.8,"103.991137178","96.920444406",21.3,48.2
"De La Cruz, Elly",682829,2024,696,31.3,9.9,".240",".428",".349",".328",".322",35.7,12.7,45.7,"102.95535404","95.90272362",33.4,43.4
"Garcia, Maikel",672580,2024,626,16.5,6.7,".260",".366",".270",".300",".310",34.1,3.7,42.8,"100.050927426","94.39492241",15.7,43.4
"Cowser, Colton",681297,2024,561,30.7,9.3,".230",".437",".331",".326",".312",32.1,13.6,46.1,"101.838992303","95.374243739",30.4,44.5
"Abrams, CJ",682928,2024,602,21.3,6.6,".247",".409",".322",".319",".318",33,6.9,40.7,"99.496479615","93.910198048",24.7,53.3
"Profar, Jurickson",595777,2024,668,15.1,11.4,".282",".444",".365",".364",".383",31.3,7.2,44.4,"100.952441293","94.862553707",17,45.6
"Keith, Colt",690993,2024,556,19.8,6.5,".266",".393",".301",".311",".316",34.6,5.6,35.3,"98.472613627","93.330372181",23.2,48.6
"Arcia, Orlando",606115,2024,602,21.3,6.8,".206",".323",".273",".261",".263",29.9,5.3,37.8,"98.41985743","93.283896472",26.6,49.1
"Harper, Bryce",547180,2024,631,21.9,12,".267",".474",".380",".357",".358",36.1,10.6,48.2,"102.531835097","95.63882949",26.7,52.9
"Ward, Taylor",621493,2024,663,24.6,9.5,".251",".458",".325",".344",".331",41.9,13,42.4,"100.017751581","94.464585641",25.5,43.2
"Perez, Salvador",521692,2024,652,19.8,6.7,".275",".522",".335",".360",".334",39.4,12.2,44.8,"101.856275647","95.341857371",27.8,57.8
"García, Adolis",666969,2024,637,27.8,7.1,".227",".413",".296",".306",".289",33.7,12.5,48.2,"101.827676765","95.435631691",34.3,52.1
"Olson, Matt",621566,2024,685,24.8,10.4,".247",".448",".339",".341",".336",35.4,12.4,47.4,"102.726279537","95.899543218",26.3,49.7
"Gurriel Jr., Lourdes",666971,2024,553,18.3,5.2,".267",".421",".327",".319",".312",33.8,6.7,40,"99.549348469","93.921850288",20.2,51.1
"Varsho, Daulton",662139,2024,513,26.7,9.4,".186",".316",".304",".261",".268",30.2,6.2,34,"98.537583503","93.276618121",27,47.6
"Schwarber, Kyle",656941,2024,692,28.5,15.3,".256",".512",".366",".380",".374",31.8,15.6,55.5,"105.154527813","97.529843438",32,39.9
"Semien, Marcus",543760,2024,718,14.6,8.9,".251",".391",".306",".313",".321",33,6.6,35.2,"97.806210919","93.005121934",20.2,50
"Volpe, Anthony",683011,2024,689,22.6,6.1,".238",".332",".287",".278",".291",33.3,3.9,35.4,"98.177841555","93.206482989",22.6,48.1
"Alonso, Pete",624413,2024,695,24.7,10.1,".242",".461",".340",".343",".332",30.5,13.2,46.4,"102.785114727","95.699086105",24.7,42.9
"Sánchez, Jesús",660821,2024,537,26.1,7.6,".264",".468",".317",".343",".325",31.8,12.2,51.3,"104.556000571","96.923820315",31.2,53.2
"Bleday, JJ",668709,2024,642,19.5,10.4,".240",".397",".330",".316",".322",37.1,8.3,36.2,"98.959573229","93.527316345",26.1,45.3
"Kwan, Steven",680757,2024,540,9.4,9.8,".284",".385",".349",".333",".361",38.5,2.6,23.7,"95.04543782","91.531639359",8.2,39.1
"France, Ty",664034,2024,535,21.3,7.1,".228",".387",".296",".303",".301",30.5,7.3,40,"99.663679892","94.004650595",24.2,51.2
"Neto, Zach",687263,2024,602,23.3,6.5,".236",".414",".330",".317",".307",29,8.4,38.8,"100.130832864","94.28058907",27.1,48.9
"Stephenson, Tyler",663886,2024,515,22.7,9.3,".241",".403",".339",".322",".325",33,9.1,43.9,"100.320154503","94.587176774",22.7,43.2
"Greene, Riley",682985,2024,584,26.7,11,".253",".477",".355",".353",".341",39.1,13.4,47.1,"102.088081676","95.54007409",26.8,44.3
"Betts, Mookie",605141,2024,516,11,11.8,".282",".447",".371",".356",".368",39.3,6,39.5,"98.50877402","93.575257103",14.9,40.4
"Turang, Brice",668930,2024,619,17,8.1,".261",".340",".294",".297",".323",32,2.4,29.7,"96.869333063","92.521821874",13.8,47.7
"Hoerner, Nico",663538,2024,641,10.3,6.9,".280",".353",".313",".313",".344",36,1.2,27.6,"95.980926525","91.993965849",11.9,48.4
"Chisholm Jr., Jazz",665862,2024,621,24.5,8.5,".240",".415",".327",".316",".310",29.6,9.7,41.1,"100.122466782","94.459141861",29.3,47.5
"Walker, Christian",572233,2024,552,24.1,10,".246",".457",".343",".351",".339",35,13.3,48,"103.127969548","96.011102521",25.6,48
"Reynolds, Bryan",668804,2024,692,22.5,8.2,".270",".463",".343",".350",".342",37.5,9.6,45.4,"100.987209316","94.867542484",29.4,50.4
"García, Luis",671277,2024,528,16.3,5.1,".278",".452",".328",".331",".315",32.8,8,41.7,"100.167127696","94.249397672",21.3,51.7
"Soler, Jorge",624585,2024,574,24.6,11.8,".244",".447",".340",".346",".342",33.4,12.6,44.1,"101.898357865","95.262490702",28.9,44.5
"Santander, Anthony",623993,2024,665,19.4,8.7,".228",".445",".345",".324",".304",35,11.7,41.6,"100.325476894","94.357156511",20,49.7
"Benintendi, Andrew",643217,2024,522,18.4,7.9,".243",".389",".298",".303",".303",36.5,6.3,34.4,"97.17823","92.764984068",21.1,48
"Ortiz, Joey",687401,2024,511,20.2,11,".234",".343",".319",".305",".328",26.6,4.6,38.4,"99.391509467","93.766433018",17.1,39.4
"Mountcastle, Ryan",663624,2024,507,22.5,5.3,".272",".445",".316",".332",".313",36.2,8.8,45.2,"102.105716923","95.370233104",25.1,56.1
"Ramírez, José",608070,2024,682,12,7.9,".259",".453",".364",".329",".320",34,8.6,39.7,"99.642954081","93.982319614",15.2,49.4
"Bregman, Alex",608324,2024,634,13.6,6.9,".257",".417",".331",".319",".314",34.9,6.4,40.5,"98.986527952","93.684160984",12.8,44.9
"Lowe, Nathaniel",663993,2024,565,22.1,12.6,".252",".380",".337",".328",".352",32.6,5.8,40,"100.432822253","94.330442369",20.6,42.7
"Freeman, Freddie",518692,2024,638,15.7,12.2,".278",".466",".365",".367",".377",43.1,9.1,41.8,"100.349133067","94.527301044",20.2,49.4
"Springer III, George",543807,2024,614,18.7,9.8,".244",".402",".298",".322",".325",29.2,9.3,37.4,"99.896868","94.046929394",25.3,49.1
"Naylor, Josh",647304,2024,633,16.6,9.2,".257",".443",".332",".335",".333",30.1,8.4,40.9,"100.815360087","94.680816725",22.4,50.3
"Bell, Josh",605137,2024,603,19.9,8.5,".239",".396",".317",".310",".311",31.4,7.6,40.1,"100.078711292","94.16958744",26.8,48.8
"Alvarez, Yordan",670541,2024,635,15,10.9,".303",".595",".402",".411",".389",35.4,14.5,49.7,"104.097105087","96.703519522",19.9,47.8
"Rodríguez, Julio",677594,2024,613,25.4,6.2,".275",".463",".321",".344",".327",33.2,10.2,48.4,"103.553687536","96.325344116",30.9,54.3
"Ozuna, Marcell",542303,2024,688,24.7,10.8,".286",".572",".395",".402",".368",40.5,15.5,53.4,"103.338991136","96.489686128",31.4,46.8
"Castro, Willi",650489,2024,635,23.6,8,".244",".381",".317",".320",".331",39,7,36.8,"98.851706502","93.501303852",29,51.4
"Adames, Willy",642715,2024,688,25.1,10.8,".243",".461",".342",".339",".324",38.2,12,40.7,"99.769639045","94.108759136",29.5,49.5
"Cronenworth, Jake",630105,2024,656,18,9.3,".259",".420",".315",".335",".341",35.4,7.8,36.7,"99.527561266","93.904133654",17.1,45
"Meyers, Jake",676694,2024,513,22.8,6.8,".235",".382",".285",".304",".303",34.8,6.8,37,"99.317270058","93.726741906",27,49.1
"Pasquantino, Vinnie",686469,2024,554,12.8,7.2,".266",".438",".325",".331",".322",31.9,7.1,46.5,"100.997993151","94.970921142",14.5,47.8
"Paredes, Isaac",670623,2024,641,16.4,11.9,".220",".337",".327",".304",".333",37,4.5,27.1,"95.875582928","91.952619865",17.2,44.7
"Machado, Manny",592518,2024,643,19.3,7,".272",".461",".340",".338",".325",33.8,11,48.8,"103.370494128","96.17209183",24.4,51.6
"McMahon, Ryan",641857,2024,645,28.7,10.7,".243",".414",".315",".325",".329",36.5,10.9,49.7,"102.62988712","96.057260524",30,46.9
"Diaz, Yainer",673237,2024,619,17.3,3.9,".299",".458",".329",".339",".327",35,7.6,47.5,"101.297056214","95.034359505",24,58.8
"Rodgers, Brendan",663898,2024,539,24.5,5.8,".248",".377",".314",".295",".297",33.1,5.6,44.1,"101.153269243","94.773964417",25.9,49.3
"Chourio, Jackson",694192,2024,573,21.1,6.8,".274",".430",".339",".328",".326",33.2,7.8,44.9,"100.832969557","94.831073407",27.1,48.8
"Hernández, Teoscar",606192,2024,652,28.8,8.1,".250",".486",".360",".346",".320",33.8,14.9,46.8,"102.727395423","95.689116559",34,51.2
"Burleson, Alec",676475,2024,595,12.8,5.9,".273",".435",".319",".329",".320",34.3,6.5,41.7,"99.381927173","94.012155751",19.2,55.7
"Doyle, Brenton",686668,2024,603,25.4,7.6,".254",".436",".328",".329",".315",37.4,10.5,41.4,"100.983223096","94.67619269",29.8,51.4
"Seager, Corey",608369,2024,533,18,9.9,".289",".561",".365",".390",".364",38.6,15.2,50.7,"103.274395474","96.157523456",23.4,53
"Vierling, Matt",663837,2024,567,21.3,7.2,".256",".393",".317",".309",".313",34.1,7.5,40.9,"100.235830606","94.344722247",19.5,42.8
"Happ, Ian",664023,2024,657,25.6,12.2,".243",".446",".341",".345",".342",37,11.7,45.2,"101.590666318","95.287992294",27.9,45.9
"Smith, Josh",669701,2024,592,20.4,7.8,".242",".352",".323",".304",".324",33.7,3.7,37.1,"98.306997711","93.25999596",21.8,47.1
"Lindor, Francisco",596019,2024,689,18.4,8.1,".283",".528",".363",".379",".353",35.4,13.6,47.4,"101.098117236","95.07615815",23.7,48.7
"Rafaela, Ceddanne",678882,2024,571,26.4,2.6,".229",".368",".286",".273",".259",34.9,7.5,36.9,"98.205036294","93.166643181",33,61.9
"Stott, Bryson",681082,2024,571,16.3,9.3,".254",".363",".296",".306",".325",35.3,3.6,30.8,"97.149266143","92.631038831",17,44.1
"McCutchen, Andrew",457705,2024,515,25.8,11.3,".227",".421",".325",".327",".324",31.9,12,36.9,"99.424962893","93.831123091",28.9,42
"Suárez, Eugenio",553993,2024,640,27.5,7.7,".247",".447",".337",".330",".314",40.4,11.3,42.4,"100.570552315","94.463438988",29.1,47.2
"Turner, Justin",457759,2024,539,17.6,10.9,".252",".383",".327",".328",".352",40.1,4.6,32.5,"96.702342312","92.434680753",17,45.4
"Bellinger, Cody",641355,2024,569,15.6,7.9,".242",".391",".322",".301",".305",32.9,6.3,32.9,"97.314029213","92.768351065",22.2,49.8
"Arozarena, Randy",668227,2024,648,26.1,11.3,".219",".381",".320",".324",".335",28.4,8.3,43.5,"100.904108177","94.731331384",29.7,41
"Guerrero Jr., Vladimir",665489,2024,697,13.8,10.3,".321",".567",".398",".408",".395",35.1,13.7,54.9,"105.663720766","97.649346073",21.5,48
"Langeliers, Shea",669127,2024,534,27.2,7.7,".241",".456",".315",".328",".305",35.3,12.8,44,"102.05460686","95.451719446",29.2,49.5
"Winker, Jesse",608385,2024,508,20.9,12.4,".245",".384",".338",".329",".353",30.1,7.6,37.4,"98.91091179","93.570274815",19.6,43.2
"Torres, Gleyber",650402,2024,665,20.5,9.8,".240",".368",".313",".307",".317",38.2,6.3,35.4,"98.295655921","93.36890443",22.9,45.7
"Castellanos, Nick",592206,2024,659,21.1,6.2,".271",".441",".321",".333",".327",39,8.1,38.2,"99.266703034","93.738511581",30.1,58
"Donovan, Brendan",680977,2024,652,12.4,7.2,".277",".419",".332",".335",".343",36.6,5.5,37.6,"98.552237391","93.418618597",15.1,44.2
"Steer, Spencer",668715,2024,656,20.9,11,".235",".379",".316",".315",".328",34.2,6.4,39.9,"99.163434247","93.708755492",23.1,44.5
"Chapman, Matt",656305,2024,647,24.4,9.9,".250",".451",".340",".341",".332",31.3,12.6,48.3,"104.356012981","96.727633301",23.5,44.6
"Ramos, Heliot",671218,2024,518,26.1,7.1,".250",".481",".339",".338",".307",34.3,14.5,47.5,"102.620742924","95.895956716",28.7,50.3
"Taveras, Leody",665750,2024,529,21.2,7.9,".240",".368",".282",".295",".301",31.5,5.9,35.5,"99.173170874","93.650113205",26.2,48.8
"Suzuki, Seiya",673548,2024,585,27.4,10.8,".255",".453",".365",".346",".343",38.8,11.5,49.2,"102.565369326","95.834191408",24.5,39.6
"Cruz, Oneil",665833,2024,599,30.2,8.5,".263",".461",".331",".340",".329",32.1,15.7,54.9,"107.199352928","98.547881492",34.1,46.3
"Altuve, Jose",514888,2024,682,17.4,6.9,".262",".399",".344",".316",".321",35.4,6.5,31.2,"97.323672581","92.693762581",22.1,51.5
"Judge, Aaron",592450,2024,704,24.3,18.9,".310",".723",".476",".479",".449",40.8,26.9,61,"107.20043567","99.103701521",30.7,42
"Raleigh, Cal",663728,2024,628,28,11.1,".233",".476",".323",".346",".326",35.6,15.4,48.1,"102.032071755","95.508789467",31,52.3
"Swanson, Dansby",621020,2024,593,24.3,9.1,".244",".416",".307",".321",".316",32.6,9.2,42.7,"100.210263655","94.404024529",28.7,48.7
"Peña, Jeremy",665161,2024,650,17.1,3.8,".263",".394",".305",".310",".308",29.2,5.4,38.8,"99.323506707","93.74168435",24.9,54.2
"Vaughn, Andrew",683734,2024,619,21.3,6.1,".244",".440",".304",".319",".297",33.6,9.3,43.3,"100.921632928","94.702971332",22,49.4
"Frelick, Sal",686217,2024,524,14.9,7.4,".246",".304",".292",".278",".308",30,0.8,19.5,"94.439757846","91.272403907",12.9,41.5
"Soto, Juan",665742,2024,713,16.7,18.1,".316",".646",".421",".462",".445",35.4,19.7,57,"105.650123728","97.994705143",21.5,37.2